iter	Passed	Remaining
401	264	393
402	264	392
403	265	390
404	265	389
405	265	389
406	266	388
407	266	387
408	267	386
409	267	385
410	268	384
411	268	383
412	268	382
413	269	381
414	269	380
415	270	379
416	270	378
417	270	377
418	271	376
419	271	375
420	272	374
421	272	373
422	272	372
423	273	371
424	273	370
425	274	369
426	274	368
427	275	367
428	275	366
429	276	365
430	276	364
431	276	364
432	277	363
433	277	362
434	278	361
435	278	360
436	279	359
437	279	358
438	279	357
439	280	356
440	280	355
441	281	354
442	281	354
443	282	353
444	282	352
445	282	351
446	283	350
447	283	349
448	284	348
449	285	348
450	285	347
451	285	346
452	286	345
453	286	344
454	287	344
455	287	343
456	288	342
457	288	341
458	288	340
459	289	339
460	289	338
461	290	337
462	290	336
463	291	336
464	291	335
465	291	334
466	292	333
467	292	332
468	292	331
469	293	330
470	293	329
471	294	329
472	294	328
473	294	327
474	295	326
475	295	325
476	296	324
477	296	323
478	297	323
479	297	322
480	297	321
481	298	320
482	298	319
483	299	318
484	299	318
485	300	317
486	300	316
487	300	315
488	301	314
489	301	314
490	302	313
491	302	312
492	303	311
493	303	310
494	303	310
495	304	309
496	304	308
497	305	307
498	305	306
499	306	306
500	306	305
501	306	304
502	307	303
503	307	302
504	308	302
505	309	301
506	309	301
507	310	300
508	310	299
509	311	298
510	311	298
511	311	297
512	312	296
513	312	295
514	313	294
515	313	294
516	313	293
517	314	292
518	315	292
519	315	291
520	315	290
521	316	289
522	316	288
523	317	288
524	317	287
525	318	286
526	318	285
527	318	285
528	319	284
529	319	283
530	320	282
531	320	282
532	321	281
533	321	280
534	321	279
535	322	278
536	323	278
537	323	277
538	324	277
539	324	276
540	324	275
541	325	274
542	325	274
543	326	273
544	326	272
545	326	271
546	327	271
547	327	270
548	328	269
549	328	268
550	329	268
551	329	267
552	329	266
553	330	265
554	330	265
555	331	264
556	331	263
557	331	262
558	332	262
559	332	261
560	333	260
561	333	259
562	333	259
563	334	258
564	334	257
565	335	256
566	335	256
567	335	255
568	336	254
569	336	253
570	336	253
571	337	252
572	337	251
573	338	250
574	338	250
575	338	249
576	339	248
577	339	247
578	340	247
579	340	246
580	340	245
581	341	244
582	341	244
583	341	243
584	343	243
585	343	242
586	343	241
587	344	241
588	344	240
589	345	239
590	345	239
591	345	238
592	346	237
593	346	237
594	347	236
595	347	235
596	348	235
597	348	234
598	349	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	352	230
605	352	229
606	353	228
607	353	227
608	353	227
609	354	226
610	354	225
611	355	225
612	356	224
613	356	224
614	357	223
615	357	222
616	358	222
617	358	221
618	359	221
619	359	220
620	360	219
621	360	219
622	360	218
623	361	217
624	361	217
625	362	216
626	362	215
627	362	214
628	363	214
629	363	213
630	364	212
631	364	212
632	364	211
633	365	210
634	365	210
635	366	209
636	366	209
637	367	208
638	367	207
639	368	207
640	368	206
641	369	205
642	374	208
643	375	207
644	375	206
645	376	206
646	377	205
647	377	205
648	379	205
649	379	204
650	380	203
651	380	203
652	381	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	384	198
660	385	197
661	385	196
662	386	196
663	387	195
664	387	195
665	388	194
666	388	194
667	389	193
668	389	192
669	390	192
670	391	191
671	391	191
672	392	190
673	392	189
674	392	189
675	393	188
676	393	187
677	394	187
678	394	186
679	395	185
680	395	185
681	396	184
682	396	184
683	397	183
684	397	182
685	398	182
686	398	181
687	398	180
688	399	180
689	399	179
690	400	178
691	400	178
692	401	177
693	401	177
694	402	176
695	403	176
696	404	175
697	404	175
698	404	174
699	405	173
700	405	173
701	406	172
702	406	171
703	406	171
704	407	170
705	407	169
706	407	169
707	408	168
708	408	167
709	409	167
710	409	166
711	410	165
712	410	165
713	410	164
714	411	163
715	411	163
716	412	162
717	412	162
718	413	161
719	413	160
720	414	160
721	415	159
722	415	159
723	416	158
724	417	158
725	417	157
726	418	157
727	418	156
728	419	155
729	420	155
730	420	154
731	421	154
732	421	153
733	422	153
734	422	152
735	422	151
736	423	151
737	424	150
738	425	150
739	425	149
740	426	148
741	426	148
742	427	147
743	427	147
744	427	146
745	428	145
746	428	145
747	429	144
748	430	144
749	430	143
750	431	142
751	431	142
752	432	141
753	432	141
754	433	140
755	433	139
756	434	139
757	434	138
758	435	138
759	435	137
760	436	136
761	436	136
762	437	135
763	437	135
764	437	134
765	438	133
766	438	133
767	439	132
768	439	132
769	440	131
770	440	130
771	441	130
772	441	129
773	442	129
774	442	128
775	443	127
776	443	127
777	444	126
778	445	126
779	445	125
780	446	125
781	446	124
782	447	123
783	448	123
784	449	123
785	449	122
786	450	121
787	450	121
788	451	120
789	451	120
790	451	119
791	452	118
792	452	118
793	453	117
794	453	117
795	454	116
796	454	115
797	455	115
798	455	114
799	455	113
800	456	113
801	457	112
802	457	112
803	458	111
804	458	111
805	459	110
806	460	110
807	460	109
808	461	108
809	461	108
810	461	107
811	462	107
812	462	106
813	463	105
814	464	105
815	465	104
816	465	104
817	465	103
818	466	103
819	466	102
820	467	101
821	467	101
822	468	100
823	468	100
824	469	99
825	470	99
826	470	98
827	471	97
828	471	97
829	472	96
830	472	96
831	473	95
832	473	94
833	473	94
834	474	93
835	474	93
836	474	92
837	475	91
838	475	91
839	476	90
840	476	90
841	476	89
842	477	88
843	477	88
844	478	87
845	478	87
846	478	86
847	479	85
848	479	85
849	480	84
850	480	84
851	480	83
852	481	82
853	481	82
854	482	81
855	482	81
856	482	80
857	483	79
858	483	79
859	484	78
860	484	78
861	484	77
862	485	77
863	485	76
864	486	75
865	486	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	490	71
873	493	71
874	493	70
875	494	69
876	494	69
877	494	68
878	495	68
879	495	67
880	496	67
881	496	66
882	497	65
883	497	65
884	497	64
885	498	64
886	498	63
887	499	62
888	499	62
889	500	61
890	500	61
891	500	60
892	501	60
893	501	59
894	501	58
895	502	58
896	502	57
897	503	57
898	503	56
899	504	56
900	504	55
901	504	54
902	505	54
903	505	53
904	506	53
905	506	52
906	507	51
907	507	51
908	507	50
909	508	50
910	508	49
911	509	49
912	509	48
913	509	47
914	510	47
915	510	46
916	511	46
917	512	45
918	512	45
919	513	44
920	513	44
921	513	43
922	514	42
923	514	42
924	515	41
925	515	41
926	515	40
927	516	40
928	516	39
929	517	38
930	517	38
931	518	37
932	518	37
933	518	36
934	519	36
935	519	35
936	520	34
937	520	34
938	521	33
939	521	33
940	521	32
941	522	32
942	522	31
943	523	31
944	523	30
945	523	29
946	524	29
947	524	28
948	525	28
949	525	27
950	526	27
951	526	26
952	526	25
953	527	25
954	527	24
955	528	24
956	528	23
957	529	23
958	529	22
959	530	22
960	530	21
961	530	20
962	531	20
963	531	19
964	531	19
965	532	18
966	532	18
967	533	17
968	533	17
969	534	16
970	534	15
971	534	15
972	535	14
973	535	14
974	536	13
975	536	13
976	537	12
977	537	12
978	538	11
979	539	11
980	539	10
981	539	9
982	540	9
983	540	8
984	540	8
985	541	7
986	541	7
987	542	6
988	542	6
989	542	5
990	543	4
991	543	4
992	543	3
993	544	3
994	544	2
995	544	2
996	545	1
997	545	1
998	545	0
999	546	0
